ocvs
****


Description
===========

Use the Oracle Cloud VMware CLI to create SDDCs and manage ESXi hosts
and software. For more information, see Oracle Cloud VMware Solution.


Available Commands
==================

* esxi-host

  * create

  * delete

  * get

  * list

  * swap-billing

  * update

* sddc

  * cancel-downgrade-hcx

  * change-compartment

  * create

  * delete

  * downgrade-hcx

  * get

  * list

  * refresh-hcx-license-status

  * update

  * upgrade-hcx

  * vmware-versions

* work-request

  * get

  * list

* work-request-error

  * list-errors

* work-request-log

  * list
